name             ,selector        ,type   ,hidden ,width ,editable ,decimals ,isPill ,align ,cn ,domain ,range ,sortable ,onDisplay     ,onAccept ,onValidate
ID               ,id              ,string ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,getFieldValue ,         ,
Status           ,status          ,string ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Subsystem        ,which           ,string ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Subsystem Name   ,descr           ,string ,       ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
API Provider     ,apiProvider     ,string ,true   ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Host             ,host            ,string ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
RPC Provider     ,rpcProvider     ,string ,true   ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Trace Provider   ,traceProvider   ,string ,true   ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Balance Provider ,balanceProvider ,string ,true   ,      ,true     ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Cache Path       ,cachePath       ,string ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Index Path       ,indexPath       ,string ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
Version          ,version         ,string ,true   ,      ,         ,         ,       ,      ,   ,       ,      ,         ,              ,         ,
