name       ,selector   ,type     ,hidden ,width ,editable ,decimals ,isPill ,align  ,cn ,export ,chart ,searchable ,detail ,sortable ,underField ,onDisplay     ,onAccept ,onValidate
ID         ,id         ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,getFieldValue ,         ,
Name       ,name       ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Selector   ,selector   ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Type       ,type       ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Width      ,width      ,uint64   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Class Name ,cn         ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Alignment  ,align      ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Decimals   ,decimals   ,uint64   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Editable   ,editable   ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Hidden     ,hidden     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Detail     ,detail     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
HideEmpty  ,hide_empty ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
isPill     ,isPill     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Export     ,export     ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Sortable   ,sortable   ,bool     ,       ,      ,         ,         ,true   ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
Chart      ,chart      ,string   ,       ,      ,         ,         ,       ,center ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
underField ,underField ,string   ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onDisplay  ,onDisplay  ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onAccept   ,onAccept   ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
onValidate ,onValidate ,function ,       ,      ,         ,         ,       ,       ,   ,       ,      ,           ,       ,         ,           ,              ,         ,
